Running on cuda.
Loading data...
Power before norm: 455.0789
Power after norm: 455.0789
Data Irreps: 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
16926 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
4860 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e+60x7e+60x8e
1.0
2940 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e
1.0
4410 90x0e+90x1e+90x2e+90x3e+90x4e+90x5e+90x6e
1.0
3000 120x0e+120x1e+120x2e+120x3e+120x4e
1.0
3750 150x0e+150x1e+150x2e+150x3e+150x4e
1.0
1620 180x0e+180x1e+180x2e
1.0
210 210x0e
There are 2805968 parameters
Epoch 1/5
0it [00:00, ?it/s]
19477it [42:57,  8.55it/s]
19478it [42:57,  8.55it/s]
19479it [42:57,  8.55it/s]
19480it [42:57,  8.58it/s]
19481it [42:57,  8.56it/s]
19482it [42:57,  8.55it/s]
19483it [42:57,  8.57it/s]
19484it [42:58,  8.57it/s]
19485it [42:58,  8.59it/s]
19486it [42:58,  8.53it/s]
19487it [42:58,  8.49it/s]
19488it [42:58,  8.49it/s]
19489it [42:58,  8.42it/s]
19490it [42:58,  8.38it/s]
19491it [42:58,  8.41it/s]
19492it [42:58,  8.44it/s]
19493it [42:59,  8.43it/s]
19494it [42:59,  8.47it/s]
19495it [42:59,  8.50it/s]
19496it [42:59,  8.55it/s]
19497it [42:59,  8.53it/s]
19498it [42:59,  8.57it/s]
19499it [42:59,  8.56it/s]
19500it [42:59,  8.56it/s]
19501it [43:00,  8.56it/s]
19502it [43:00,  8.57it/s]
19503it [43:00,  8.48it/s]
19504it [43:00,  8.52it/s]
19505it [43:00,  8.51it/s]
19506it [43:00,  8.48it/s]
19507it [43:00,  8.46it/s]
19508it [43:00,  8.48it/s]
19509it [43:00,  8.50it/s]
19510it [43:01,  8.51it/s]
19511it [43:01,  8.50it/s]
19512it [43:01,  8.53it/s]
19513it [43:01,  8.53it/s]
19514it [43:01,  8.53it/s]
19515it [43:01,  8.51it/s]
19516it [43:01,  8.52it/s]
19517it [43:01,  8.47it/s]
19518it [43:02,  8.50it/s]
19519it [43:02,  8.52it/s]
19520it [43:02,  8.40it/s]
19521it [43:02,  8.44it/s]
19522it [43:02,  8.51it/s]
19523it [43:02,  8.48it/s]
19524it [43:02,  8.45it/s]
19525it [43:02,  8.46it/s]
19526it [43:02,  8.47it/s]
19527it [43:03,  8.47it/s]
19528it [43:03,  8.45it/s]
19529it [43:03,  8.42it/s]
19530it [43:03,  8.50it/s]
19531it [43:03,  8.49it/s]
19532it [43:03,  8.52it/s]
19533it [43:03,  8.54it/s]
19534it [43:03,  8.53it/s]
19535it [43:04,  8.54it/s]
19536it [43:04,  8.54it/s]
19537it [43:04,  8.47it/s]
19538it [43:04,  8.50it/s]
19539it [43:04,  8.54it/s]
19540it [43:04,  8.55it/s]
19541it [43:04,  8.54it/s]
19542it [43:04,  8.52it/s]
19543it [43:04,  8.47it/s]
19544it [43:05,  8.51it/s]
19545it [43:05,  8.50it/s]
19546it [43:05,  8.49it/s]
19547it [43:05,  8.48it/s]
19548it [43:05,  8.52it/s]
19549it [43:05,  8.50it/s]
19550it [43:05,  8.48it/s]
19551it [43:05,  8.54it/s]
19552it [43:06,  8.52it/s]
19553it [43:06,  8.55it/s]
19554it [43:06,  8.49it/s]
19555it [43:06,  8.51it/s]
19556it [43:06,  8.51it/s]
19557it [43:06,  8.51it/s]
19558it [43:06,  8.50it/s]
19559it [43:06,  8.50it/s]
19560it [43:06,  8.48it/s]
19561it [43:07,  8.47it/s]
19562it [43:07,  8.48it/s]
19563it [43:07,  8.50it/s]
19564it [43:07,  8.50it/s]
19565it [43:07,  8.45it/s]
19566it [43:07,  8.49it/s]
19567it [43:07,  8.48it/s]
19568it [43:07,  8.50it/s]
19569it [43:08,  8.48it/s]
19570it [43:08,  8.46it/s]
19571it [43:08,  8.41it/s]
19572it [43:08,  8.42it/s]
19573it [43:08,  8.47it/s]
19574it [43:08,  8.50it/s]
19575it [43:08,  8.49it/s]
19576it [43:08,  8.50it/s]
19577it [43:08,  8.49it/s]
19578it [43:09,  8.47it/s]
19579it [43:09,  8.47it/s]
19580it [43:09,  8.49it/s]
19581it [43:09,  8.47it/s]
19582it [43:09,  8.47it/s]
19583it [43:09,  8.47it/s]
19584it [43:09,  8.49it/s]
19585it [43:09,  8.48it/s]
19586it [43:10,  8.50it/s]
19587it [43:10,  8.50it/s]
19588it [43:10,  8.53it/s]
19589it [43:10,  8.52it/s]
19590it [43:10,  8.53it/s]
19591it [43:10,  8.55it/s]
19592it [43:10,  8.52it/s]
19593it [43:10,  8.51it/s]
19594it [43:10,  8.51it/s]
19595it [43:11,  8.48it/s]
19596it [43:11,  8.48it/s]
19597it [43:11,  8.47it/s]
19598it [43:11,  8.47it/s]
19599it [43:11,  8.43it/s]
19600it [43:11,  8.47it/s]
19601it [43:11,  8.48it/s]
19602it [43:11,  8.43it/s]
19603it [43:12,  8.44it/s]
19604it [43:12,  8.49it/s]
19605it [43:12,  8.50it/s]
19606it [43:12,  8.53it/s]
19607it [43:12,  8.52it/s]
19608it [43:12,  8.42it/s]
19609it [43:12,  8.43it/s]
19610it [43:12,  8.46it/s]
19611it [43:12,  8.38it/s]
19612it [43:13,  8.37it/s]
19613it [43:13,  8.37it/s]
19614it [43:13,  8.36it/s]
19615it [43:13,  8.38it/s]
19616it [43:13,  8.41it/s]
19617it [43:13,  8.45it/s]
19618it [43:13,  8.48it/s]
19619it [43:13,  8.48it/s]
19620it [43:14,  8.51it/s]
19621it [43:14,  8.47it/s]
19622it [43:14,  8.47it/s]
19623it [43:14,  8.54it/s]
19624it [43:14,  8.52it/s]
19625it [43:14,  8.54it/s]
19626it [43:14,  8.55it/s]
19627it [43:14,  8.52it/s]
19628it [43:14,  8.50it/s]
19629it [43:15,  8.45it/s]
19630it [43:15,  8.44it/s]
19631it [43:15,  8.43it/s]
19632it [43:15,  8.46it/s]
19633it [43:15,  8.42it/s]
19634it [43:15,  8.48it/s]
19635it [43:15,  8.49it/s]
19636it [43:15,  8.47it/s]
19637it [43:16,  8.49it/s]
19638it [43:16,  8.46it/s]
19639it [43:16,  8.47it/s]
19640it [43:16,  8.45it/s]
19641it [43:16,  8.37it/s]
19642it [43:16,  8.40it/s]
19643it [43:16,  8.46it/s]
19644it [43:16,  8.46it/s]
19645it [43:17,  8.46it/s]
19646it [43:17,  8.51it/s]
19647it [43:17,  8.49it/s]
19648it [43:17,  8.54it/s]
19649it [43:17,  8.52it/s]
19650it [43:17,  8.51it/s]
19651it [43:17,  8.48it/s]
19652it [43:17,  8.52it/s]
19653it [43:17,  8.52it/s]
19654it [43:18,  8.54it/s]
19655it [43:18,  8.56it/s]
19656it [43:18,  8.58it/s]
19657it [43:18,  8.55it/s]
19658it [43:18,  8.54it/s]
19659it [43:18,  8.52it/s]
19660it [43:18,  8.51it/s]
19661it [43:18,  8.50it/s]
19662it [43:18,  8.52it/s]
19663it [43:19,  8.50it/s]
19664it [43:19,  8.53it/s]
19665it [43:19,  8.47it/s]
19666it [43:19,  8.50it/s]
19667it [43:19,  8.50it/s]
19668it [43:19,  8.51it/s]
19669it [43:19,  8.50it/s]
19670it [43:19,  8.51it/s]
19671it [43:20,  8.50it/s]
19672it [43:20,  8.53it/s]
19673it [43:20,  8.55it/s]
19674it [43:20,  8.56it/s]
19675it [43:20,  8.54it/s]
19676it [43:20,  8.53it/s]
19677it [43:20,  8.53it/s]
19678it [43:20,  8.52it/s]
19679it [43:20,  8.52it/s]
19680it [43:21,  8.56it/s]
19681it [43:21,  8.55it/s]
19682it [43:21,  8.57it/s]
19683it [43:21,  8.58it/s]
19684it [43:21,  8.57it/s]
19685it [43:21,  8.50it/s]
19686it [43:21,  8.53it/s]
19687it [43:21,  8.52it/s]
19688it [43:22,  8.59it/s]
19689it [43:22,  8.56it/s]
19690it [43:22,  8.60it/s]
19691it [43:22,  8.56it/s]
19692it [43:22,  8.52it/s]
19693it [43:22,  8.52it/s]
19694it [43:22,  8.53it/s]
19695it [43:22,  8.51it/s]
19696it [43:22,  8.47it/s]
19697it [43:23,  8.50it/s]
19698it [43:23,  8.53it/s]
19699it [43:23,  8.53it/s]
19700it [43:23,  8.26it/s]
19701it [43:23,  8.20it/s]
19702it [43:23,  8.21it/s]
19703it [43:23,  8.19it/s]
19704it [43:23,  8.15it/s]
19705it [43:24,  8.13it/s]
19706it [43:24,  8.18it/s]
19707it [43:24,  8.26it/s]
19708it [43:24,  8.35it/s]
19709it [43:24,  8.38it/s]
19710it [43:24,  8.46it/s]
19711it [43:24,  8.51it/s]
19712it [43:24,  8.54it/s]
19713it [43:25,  8.55it/s]
19714it [43:25,  8.55it/s]
19715it [43:25,  8.54it/s]
19716it [43:25,  8.51it/s]
19717it [43:25,  8.50it/s]
19718it [43:25,  8.55it/s]
19719it [43:25,  8.59it/s]
19720it [43:25,  8.59it/s]
19721it [43:25,  8.57it/s]
19722it [43:26,  8.56it/s]
19723it [43:26,  8.50it/s]
19724it [43:26,  8.51it/s]
19725it [43:26,  8.46it/s]
19726it [43:26,  8.51it/s]
19727it [43:26,  8.51it/s]
19728it [43:26,  8.53it/s]
19729it [43:26,  8.57it/s]
19730it [43:27,  8.54it/s]
19731it [43:27,  8.53it/s]
19732it [43:27,  8.56it/s]
19733it [43:27,  8.52it/s]
19734it [43:27,  8.53it/s]
19735it [43:27,  8.55it/s]
19736it [43:27,  8.57it/s]
19737it [43:27,  8.53it/s]
19738it [43:27,  8.52it/s]
19739it [43:28,  8.51it/s]
19740it [43:28,  8.50it/s]
19741it [43:28,  8.42it/s]
19742it [43:28,  8.43it/s]
19743it [43:28,  8.43it/s]
19744it [43:28,  8.48it/s]
19745it [43:28,  8.50it/s]
19746it [43:28,  8.54it/s]
19747it [43:29,  8.56it/s]
19748it [43:29,  8.57it/s]
19749it [43:29,  8.56it/s]
19750it [43:29,  8.58it/s]
19751it [43:29,  8.54it/s]
19752it [43:29,  8.51it/s]
19753it [43:29,  8.51it/s]
19754it [43:29,  8.53it/s]
19755it [43:29,  8.53it/s]
19756it [43:30,  8.48it/s]
19757it [43:30,  8.49it/s]
19758it [43:30,  8.50it/s]
19759it [43:30,  8.46it/s]
19760it [43:30,  8.47it/s]
19761it [43:30,  8.49it/s]
19762it [43:30,  8.50it/s]
19763it [43:30,  8.50it/s]
19764it [43:31,  8.52it/s]
19765it [43:31,  8.52it/s]
19766it [43:31,  8.54it/s]
19767it [43:31,  8.56it/s]
19768it [43:31,  8.58it/s]
19769it [43:31,  8.56it/s]
19770it [43:31,  8.55it/s]
19771it [43:31,  8.56it/s]
19772it [43:31,  8.52it/s]
19773it [43:32,  8.47it/s]
19774it [43:32,  8.49it/s]
19775it [43:32,  8.51it/s]
19776it [43:32,  8.53it/s]
19777it [43:32,  8.50it/s]
19778it [43:32,  8.52it/s]
19779it [43:32,  8.53it/s]
19780it [43:32,  8.54it/s]
19781it [43:32,  8.55it/s]
19782it [43:33,  8.55it/s]
19783it [43:33,  8.54it/s]
19784it [43:33,  8.56it/s]
19785it [43:33,  8.54it/s]
19786it [43:33,  8.55it/s]
19787it [43:33,  8.55it/s]
19788it [43:33,  8.52it/s]
19789it [43:33,  8.44it/s]
19790it [43:34,  8.48it/s]
19791it [43:34,  8.49it/s]
19792it [43:34,  8.50it/s]
19793it [43:34,  8.50it/s]
19794it [43:34,  8.49it/s]
19795it [43:34,  8.46it/s]
19796it [43:34,  8.49it/s]
19797it [43:34,  8.54it/s]
19798it [43:34,  8.53it/s]
19799it [43:35,  8.53it/s]
19800it [43:35,  8.53it/s]
19801it [43:35,  8.50it/s]
19802it [43:35,  8.48it/s]
19803it [43:35,  8.48it/s]
19804it [43:35,  8.50it/s]
19805it [43:35,  8.43it/s]
19806it [43:35,  8.45it/s]
19807it [43:36,  8.44it/s]
19808it [43:36,  8.45it/s]
19809it [43:36,  8.46it/s]
19810it [43:36,  8.49it/s]
19811it [43:36,  8.50it/s]
19812it [43:36,  8.48it/s]
19813it [43:36,  8.44it/s]
19814it [43:36,  8.47it/s]
19815it [43:37,  8.44it/s]
19816it [43:37,  8.45it/s]
19817it [43:37,  8.47it/s]
19818it [43:37,  8.53it/s]
19819it [43:37,  8.54it/s]
19820it [43:37,  8.56it/s]
19821it [43:37,  8.53it/s]
19822it [43:37,  8.56it/s]
19823it [43:37,  8.58it/s]
19824it [43:38,  8.58it/s]
19825it [43:38,  8.55it/s]
19826it [43:38,  8.52it/s]
19827it [43:38,  8.48it/s]
19828it [43:38,  8.48it/s]
19829it [43:38,  8.47it/s]
19830it [43:38,  8.54it/s]
19831it [43:38,  8.50it/s]
19832it [43:38,  8.51it/s]
19833it [43:39,  8.53it/s]
19834it [43:39,  8.54it/s]
19835it [43:39,  8.53it/s]
19836it [43:39,  8.51it/s]
19837it [43:39,  8.49it/s]
19838it [43:39,  8.51it/s]
19839it [43:39,  8.50it/s]
19840it [43:39,  8.50it/s]
19841it [43:40,  8.48it/s]
19842it [43:40,  8.51it/s]
19843it [43:40,  8.56it/s]
19844it [43:40,  8.52it/s]
19845it [43:40,  8.49it/s]
19846it [43:40,  8.52it/s]
19847it [43:40,  8.48it/s]
19848it [43:40,  8.50it/s]
19849it [43:40,  8.45it/s]
19850it [43:41,  8.46it/s]
19851it [43:41,  8.46it/s]
19852it [43:41,  8.48it/s]
19853it [43:41,  8.44it/s]
19854it [43:41,  8.45it/s]
19855it [43:41,  8.48it/s]
19856it [43:41,  8.50it/s]
19857it [43:41,  8.53it/s]
19858it [43:42,  8.54it/s]
19859it [43:42,  8.58it/s]
19860it [43:42,  8.60it/s]
19861it [43:42,  8.60it/s]
19862it [43:42,  8.62it/s]
19863it [43:42,  8.58it/s]
19864it [43:42,  8.55it/s]
19865it [43:42,  8.52it/s]
19866it [43:42,  8.50it/s]
19867it [43:43,  8.44it/s]
19868it [43:43,  8.45it/s]
19869it [43:43,  8.45it/s]
19870it [43:43,  8.43it/s]
19871it [43:43,  8.48it/s]
19872it [43:43,  8.50it/s]
19873it [43:43,  8.50it/s]
19874it [43:43,  8.49it/s]
19875it [43:44,  8.50it/s]
19876it [43:44,  8.47it/s]
19877it [43:44,  8.42it/s]
19878it [43:44,  8.40it/s]
19879it [43:44,  8.33it/s]
19880it [43:44,  8.33it/s]
19881it [43:44,  8.35it/s]
19882it [43:44,  8.38it/s]
19883it [43:45,  8.33it/s]
19884it [43:45,  8.31it/s]
19885it [43:45,  8.26it/s]
19886it [43:45,  8.29it/s]
19887it [43:45,  8.29it/s]
19888it [43:45,  8.35it/s]
19889it [43:45,  8.33it/s]
19890it [43:45,  8.33it/s]
19891it [43:45,  8.33it/s]
19892it [43:46,  8.38it/s]
19893it [43:46,  8.41it/s]
19894it [43:46,  8.45it/s]
19895it [43:46,  8.44it/s]
19896it [43:46,  8.44it/s]
19897it [43:46,  8.46it/s]
19898it [43:46,  8.51it/s]
19899it [43:46,  8.54it/s]
19900it [43:47,  8.54it/s]
19901it [43:47,  8.54it/s]
19902it [43:47,  8.50it/s]
19903it [43:47,  8.48it/s]
19904it [43:47,  8.51it/s]
19905it [43:47,  8.51it/s]
19906it [43:47,  8.55it/s]
19907it [43:47,  8.54it/s]
19908it [43:47,  8.54it/s]
19909it [43:48,  8.53it/s]
19910it [43:48,  8.55it/s]
19911it [43:48,  8.53it/s]
19912it [43:48,  8.56it/s]
19913it [43:48,  8.50it/s]
19914it [43:48,  8.47it/s]
19915it [43:48,  8.48it/s]
19916it [43:48,  8.50it/s]
19917it [43:49,  8.50it/s]
19918it [43:49,  8.53it/s]
19919it [43:49,  8.52it/s]
19920it [43:49,  8.51it/s]
19921it [43:49,  8.49it/s]
19922it [43:49,  8.52it/s]
19923it [43:49,  8.51it/s]
19924it [43:49,  8.53it/s]
19925it [43:49,  8.51it/s]
19926it [43:50,  8.53it/s]
19927it [43:50,  8.53it/s]
19928it [43:50,  8.56it/s]
19929it [43:50,  8.52it/s]
19930it [43:50,  8.54it/s]
19931it [43:50,  8.51it/s]
19932it [43:50,  8.52it/s]
19933it [43:50,  8.51it/s]
19934it [43:51,  8.52it/s]
19935it [43:51,  8.54it/s]
19936it [43:51,  8.56it/s]
19937it [43:51,  8.54it/s]
19938it [43:51,  8.53it/s]
19939it [43:51,  8.49it/s]
19940it [43:51,  8.50it/s]
19941it [43:51,  8.51it/s]
19942it [43:51,  8.54it/s]
19943it [43:52,  8.56it/s]
19944it [43:52,  8.59it/s]
19945it [43:52,  8.59it/s]
19946it [43:52,  8.60it/s]
19947it [43:52,  8.57it/s]
19948it [43:52,  8.60it/s]
19949it [43:52,  8.56it/s]
19950it [43:52,  8.55it/s]
19951it [43:53,  8.55it/s]
19952it [43:53,  8.58it/s]
19953it [43:53,  8.59it/s]
19954it [43:53,  8.58it/s]
19955it [43:53,  8.56it/s]
19956it [43:53,  8.54it/s]
19957it [43:53,  8.50it/s]
19958it [43:53,  8.50it/s]
19959it [43:53,  8.53it/s]
19960it [43:54,  8.54it/s]
19961it [43:54,  8.53it/s]
19962it [43:54,  8.56it/s]
19963it [43:54,  8.54it/s]
19964it [43:54,  8.55it/s]
19965it [43:54,  8.52it/s]
19966it [43:54,  8.54it/s]
19967it [43:54,  8.49it/s]
19968it [43:55,  8.55it/s]
19969it [43:55,  8.55it/s]
19970it [43:55,  8.56it/s]
19971it [43:55,  8.58it/s]
19972it [43:55,  8.59it/s]
19973it [43:55,  8.58it/s]
19974it [43:55,  8.59it/s]
19975it [43:55,  8.53it/s]
19976it [43:55,  8.49it/s]
19977it [43:56,  8.50it/s]
19978it [43:56,  8.53it/s]
19979it [43:56,  8.53it/s]
19980it [43:56,  8.56it/s]
19981it [43:56,  8.54it/s]
19982it [43:56,  8.51it/s]
19983it [43:56,  8.54it/s]
19984it [43:56,  8.51it/s]
19985it [43:56,  8.51it/s]
19986it [43:57,  8.55it/s]
19987it [43:57,  8.58it/s]
19988it [43:57,  8.56it/s]
19989it [43:57,  8.53it/s]
19990it [43:57,  8.54it/s]
19991it [43:57,  8.51it/s]
19992it [43:57,  8.55it/s]
19993it [43:57,  8.55it/s]
19994it [43:58,  8.55it/s]
19995it [43:58,  8.57it/s]
19996it [43:58,  8.53it/s]
19997it [43:58,  8.54it/s]
19998it [43:58,  8.53it/s]
19999it [43:58,  8.51it/s]20/22:	Train loss 0.3195383839085698 - Valid loss 0.36450279461486 -- Time (s): 134.48123979568481

20000it [44:15,  5.14s/it]
20001it [44:15,  3.64s/it]
20002it [44:15,  2.58s/it]
20003it [44:15,  1.84s/it]
20004it [44:15,  1.32s/it]
20005it [44:16,  1.04it/s]
20006it [44:16,  1.42it/s]
20007it [44:16,  1.90it/s]
20008it [44:16,  2.47it/s]
20009it [44:16,  3.14it/s]
20010it [44:16,  3.88it/s]
20011it [44:16,  4.64it/s]
20012it [44:16,  5.39it/s]
20013it [44:17,  6.06it/s]
20014it [44:17,  6.68it/s]
20015it [44:17,  7.17it/s]
20016it [44:17,  7.56it/s]
20017it [44:17,  7.83it/s]
20018it [44:17,  8.05it/s]
20019it [44:17,  8.24it/s]
20020it [44:17,  8.35it/s]
20021it [44:17,  8.38it/s]
20022it [44:18,  8.47it/s]
20023it [44:18,  8.51it/s]
20024it [44:18,  8.54it/s]
20025it [44:18,  8.58it/s]
20026it [44:18,  8.59it/s]
20027it [44:18,  8.57it/s]
20028it [44:18,  8.59it/s]
20029it [44:18,  8.59it/s]
20030it [44:18,  8.58it/s]
20031it [44:19,  8.61it/s]
20032it [44:19,  8.63it/s]
20033it [44:19,  8.62it/s]
20034it [44:19,  8.61it/s]
20035it [44:19,  8.62it/s]
20036it [44:19,  8.62it/s]
20037it [44:19,  8.62it/s]
20038it [44:19,  8.59it/s]
20039it [44:20,  8.58it/s]
20040it [44:20,  8.60it/s]
20041it [44:20,  8.57it/s]
20042it [44:20,  8.56it/s]
20043it [44:20,  8.51it/s]
20044it [44:20,  8.51it/s]
20045it [44:20,  8.45it/s]
20046it [44:20,  8.46it/s]
20047it [44:20,  8.45it/s]
20048it [44:21,  8.47it/s]
20049it [44:21,  8.48it/s]
20050it [44:21,  8.47it/s]
20051it [44:21,  8.45it/s]
20052it [44:21,  8.47it/s]
20053it [44:21,  8.48it/s]
20054it [44:21,  8.50it/s]
20055it [44:21,  8.49it/s]
20056it [44:22,  8.53it/s]
20057it [44:22,  8.55it/s]
20058it [44:22,  8.58it/s]
20059it [44:22,  8.63it/s]
20060it [44:22,  8.63it/s]
20061it [44:22,  8.62it/s]
20062it [44:22,  8.61it/s]
20063it [44:22,  8.60it/s]
20064it [44:22,  8.62it/s]
20065it [44:23,  8.59it/s]
20066it [44:23,  8.59it/s]
20067it [44:23,  8.60it/s]
20068it [44:23,  8.40it/s]
20069it [44:23,  8.30it/s]
20070it [44:23,  8.27it/s]
20071it [44:23,  8.29it/s]
20072it [44:23,  8.24it/s]
20073it [44:24,  8.32it/s]
20074it [44:24,  8.36it/s]
20075it [44:24,  8.42it/s]
20076it [44:24,  8.44it/s]
20077it [44:24,  8.43it/s]
20078it [44:24,  8.48it/s]
20079it [44:24,  8.52it/s]
20080it [44:24,  8.54it/s]
20081it [44:24,  8.50it/s]
20082it [44:25,  8.53it/s]
20083it [44:25,  8.52it/s]
20084it [44:25,  8.56it/s]
20085it [44:25,  8.59it/s]
20086it [44:25,  8.63it/s]
20087it [44:25,  8.63it/s]
20088it [44:25,  8.67it/s]
20089it [44:25,  8.60it/s]
20090it [44:26,  8.61it/s]
20091it [44:26,  8.62it/s]
20092it [44:26,  8.62it/s]
20093it [44:26,  8.64it/s]
20094it [44:26,  8.62it/s]
20095it [44:26,  8.59it/s]
20096it [44:26,  8.60it/s]
20097it [44:26,  8.55it/s]
20098it [44:26,  8.57it/s]
20099it [44:27,  8.58it/s]
20100it [44:27,  8.55it/s]
20101it [44:27,  8.59it/s]
20102it [44:27,  8.62it/s]
20103it [44:27,  8.59it/s]
20104it [44:27,  8.57it/s]
20105it [44:27,  8.60it/s]
20106it [44:27,  8.61it/s]
20107it [44:27,  8.64it/s]
20108it [44:28,  8.66it/s]
20109it [44:28,  8.67it/s]
20110it [44:28,  8.66it/s]
20111it [44:28,  8.62it/s]
20112it [44:28,  8.63it/s]
20113it [44:28,  8.55it/s]
20114it [44:28,  8.52it/s]
20115it [44:28,  8.46it/s]
20116it [44:29,  8.48it/s]
20117it [44:29,  8.47it/s]
20118it [44:29,  8.52it/s]
20119it [44:29,  8.55it/s]
20120it [44:29,  8.60it/s]
20121it [44:29,  8.64it/s]
20122it [44:29,  8.63it/s]
20123it [44:29,  8.65it/s]
20124it [44:29,  8.64it/s]
20125it [44:30,  8.61it/s]
20126it [44:30,  8.60it/s]
20127it [44:30,  8.62it/s]
20128it [44:30,  8.67it/s]
20129it [44:30,  8.64it/s]
20130it [44:30,  8.64it/s]
20131it [44:30,  8.61it/s]
20132it [44:30,  8.60it/s]
20133it [44:31,  8.58it/s]
20134it [44:31,  8.61it/s]
20135it [44:31,  8.58it/s]
20136it [44:31,  8.60it/s]
20137it [44:31,  8.60it/s]
20138it [44:31,  8.64it/s]
20139it [44:31,  8.63it/s]
20140it [44:31,  8.67it/s]
20141it [44:31,  8.62it/s]
20142it [44:32,  8.64it/s]
20143it [44:32,  8.66it/s]
20144it [44:32,  8.68it/s]
20145it [44:32,  8.66it/s]
20146it [44:32,  8.68it/s]
20147it [44:32,  8.68it/s]
20148it [44:32,  8.66it/s]
20149it [44:32,  8.63it/s]
20150it [44:32,  8.65it/s]
20151it [44:33,  8.60it/s]
20152it [44:33,  8.61it/s]
20153it [44:33,  8.57it/s]
20154it [44:33,  8.59it/s]
20155it [44:33,  8.58it/s]
20156it [44:33,  8.56it/s]
20157it [44:33,  8.58it/s]
20158it [44:33,  8.63it/s]
20159it [44:34,  8.63it/s]
20160it [44:34,  8.67it/s]
20161it [44:34,  8.65it/s]
20162it [44:34,  8.66it/s]
20163it [44:34,  8.64it/s]
20164it [44:34,  8.64it/s]
20165it [44:34,  8.60it/s]
20166it [44:34,  8.62it/s]
20167it [44:34,  8.62it/s]
20168it [44:35,  8.65it/s]
20169it [44:35,  8.66it/s]
20170it [44:35,  8.70it/s]
20171it [44:35,  8.61it/s]
20172it [44:35,  8.59it/s]
20173it [44:35,  8.62it/s]
20174it [44:35,  8.60it/s]
20175it [44:35,  8.62it/s]
20176it [44:36,  8.65it/s]
20177it [44:36,  8.63it/s]
20178it [44:36,  8.67it/s]
20179it [44:36,  8.65it/s]
20180it [44:36,  8.67it/s]
20181it [44:36,  8.66it/s]
20182it [44:36,  8.65it/s]
20183it [44:36,  8.63it/s]
20184it [44:36,  8.65it/s]
20185it [44:37,  8.66it/s]
20186it [44:37,  8.67it/s]
20187it [44:37,  8.63it/s]
20188it [44:37,  8.67it/s]
20189it [44:37,  8.64it/s]
20190it [44:37,  8.62it/s]
20191it [44:37,  8.59it/s]
20192it [44:37,  8.65it/s]
20193it [44:37,  8.63it/s]
20194it [44:38,  8.66it/s]
20195it [44:38,  8.67it/s]
20196it [44:38,  8.67it/s]
20197it [44:38,  8.64it/s]
20198it [44:38,  8.68it/s]
20199it [44:38,  8.71it/s]
20200it [44:38,  8.69it/s]
20201it [44:38,  8.67it/s]
20202it [44:39,  8.64it/s]
20203it [44:39,  8.64it/s]
20204it [44:39,  8.63it/s]
20205it [44:39,  8.63it/s]
20206it [44:39,  8.65it/s]
20207it [44:39,  8.64it/s]
20208it [44:39,  8.62it/s]
20209it [44:39,  8.58it/s]
20210it [44:39,  8.61it/s]
20211it [44:40,  8.62it/s]
20212it [44:40,  8.66it/s]
20213it [44:40,  8.67it/s]
20214it [44:40,  8.68it/s]
20215it [44:40,  8.65it/s]
20216it [44:40,  8.67it/s]
20217it [44:40,  8.63it/s]
20218it [44:40,  8.61it/s]
20219it [44:40,  8.59it/s]
20220it [44:41,  8.62it/s]
20221it [44:41,  8.63it/s]
20222it [44:41,  8.67it/s]
20223it [44:41,  8.70it/s]
20224it [44:41,  8.69it/s]
20225it [44:41,  8.69it/s]
20226it [44:41,  8.65it/s]
20227it [44:41,  8.63it/s]
20228it [44:42,  8.63it/s]
20229it [44:42,  8.61it/s]
20230it [44:42,  8.60it/s]
20231it [44:42,  8.60it/s]
20232it [44:42,  8.64it/s]
20233it [44:42,  8.60it/s]
20234it [44:42,  8.65it/s]
20235it [44:42,  8.66it/s]
20236it [44:42,  8.68it/s]
20237it [44:43,  8.67it/s]
20238it [44:43,  8.68it/s]
20239it [44:43,  8.66it/s]
20240it [44:43,  8.65it/s]
20241it [44:43,  8.66it/s]
20242it [44:43,  8.68it/s]
20243it [44:43,  8.64it/s]
20244it [44:43,  8.60it/s]
20245it [44:43,  8.60it/s]
20246it [44:44,  8.62it/s]
20247it [44:44,  8.58it/s]
20248it [44:44,  8.59it/s]
20249it [44:44,  8.54it/s]
20250it [44:44,  8.58it/s]
20251it [44:44,  8.55it/s]
20252it [44:44,  8.54it/s]
20253it [44:44,  8.48it/s]
20254it [44:45,  8.45it/s]
20255it [44:45,  8.46it/s]
20256it [44:45,  8.46it/s]
20257it [44:45,  8.49it/s]
20258it [44:45,  8.54it/s]
20259it [44:45,  8.57it/s]
20260it [44:45,  8.60it/s]
20261it [44:45,  8.59it/s]
20262it [44:45,  8.51it/s]
20263it [44:46,  8.46it/s]
20264it [44:46,  8.48it/s]
20265it [44:46,  8.43it/s]
20266it [44:46,  8.42it/s]
20267it [44:46,  8.45it/s]
20268it [44:46,  8.48it/s]
20269it [44:46,  8.48it/s]
20270it [44:46,  8.50it/s]
20271it [44:47,  8.46it/s]
20272it [44:47,  8.48it/s]
20273it [44:47,  8.48it/s]
